(2018, -5544, 1634)
(-4051, -787, -1703)
(-1802, -4340, -371)
(390, -5367, 628)
(-497, -772, -502)
(826, -3118, 862)
(668, 539, -2021)
(1573, -3218, 3043)
(404, -1627, 3155)
(3159, -4433, 407)
(496, 480, 1919)
(1815, -4241, -895)
(-1768, -2687, -838)
(-608, -769, 2038)
(3222, -4430, 359)
(1181, -2409, 2372)
(-269, 1852, -1722)
(797, -6568, 723)
(525, -3001, 2070)
(-2906, -346, -1875)
(806, -4254, -3134)
(-484, 738, -2041)
(2062, -3056, 1718)
(-561, -472, -1672)
(411, 909, 2834)
(1906, -2842, -578)
(-1234, 35, -1199)
(2040, -3064, 1774)
(1911, -1894, 1862)
(1694, -3984, 669)
(456, -6699, 1931)
(-3026, 776, -1769)
(-778, -1692, 3028)
(-25, -3452, -1284)
(407, -6587, 2032)
(-619, 744, -2004)
(3002, -3936, -484)
(-358, 609, 1853)
(-401, -4312, -2970)
(942, -1769, -825)
(396, -1487, 3183)
(-601, -830, 1932)
(-1916, 823, -732)
(-1784, 909, -781)
(3191, -5393, 1729)
(-556, -5154, 480)
(-675, -1508, -526)
(-634, -2948, -2790)
(620, -3024, -2924)
(-1856, -2767, 777)
(100, 4, 2363)
(653, -355, -631)
(139, -1107, -84)
(-792, -1650, 2985)
(2980, -3969, -397)
(2064, -1534, 438)
(-1582, -1913, 585)
(-618, 700, 3158)
(-1758, -2702, -564)
(1907, -1614, 413)
(378, -633, 749)
(-348, -509, -1627)
(-451, -5085, 519)
(-470, -5525, 1653)
(3053, -5500, 1739)
(-310, -3081, 3234)
(2094, -1953, 3073)
(468, -677, -2002)
(-328, 1868, -1715)
(484, 1775, 2765)
(574, -4197, -1786)
(-432, -5576, 1610)
(613, -3097, 1979)
(-392, -5135, 532)
(1967, -5411, 351)
(-1866, 2017, -1783)
(1304, -2401, 1107)
(-639, -4244, 1979)
(2037, -3155, 1747)
(769, 860, 408)
(-478, -2675, 1562)
(-687, -2974, -2850)
(518, -2797, 2922)
(455, -5083, 1615)
(-31, 126, 1248)
(-592, 1678, -722)
(2071, -5487, 394)
(-729, 2007, 1519)
(1266, -3611, -85)
(-1644, -4348, -1985)
(-4168, 637, -683)
(757, -3890, 1526)
(-1778, -2671, 693)
(1651, -3872, 691)
(101, -2290, 2304)
(470, -1587, 3245)
(457, -2811, -558)
(482, -5305, 558)
(-437, -775, -647)
(2011, -5334, 325)
(-445, -2720, 1533)
(1702, -2931, 750)
(-392, -2929, -483)
(529, -1941, 337)
(710, -3987, 804)
(914, -3198, 868)
(1984, -1538, 356)
(-346, 498, -726)
(-712, -4135, -2097)
(-675, -734, 554)
(421, 867, 2695)
(395, -2829, -583)
(-1944, -467, -535)
(3171, -5376, 1701)
(877, -3960, -414)
(651, -1843, 317)
(-11, 139, 2474)
(-1248, -3453, -1142)
(-1219, -2427, -27)
(-375, -3064, 3081)
(658, -3903, 1694)
(-667, 777, 772)
(775, -818, 3124)
(2933, -2760, -522)
(-1815, -2761, -1841)
(-356, -1667, 1941)
(-283, -786, 3014)
(841, 866, 478)
(-1829, -4381, -411)
(694, 380, -1994)
(-306, -4200, -3045)
(-2774, 706, -557)
(1296, -2264, 2422)
(-1884, -1768, -636)
(677, -814, 2992)
(-619, -4111, 1882)
(-2860, -522, -443)
(816, -3943, 727)
(1317, -5948, 1232)
(1330, -3595, 2323)
(-1590, -4326, -1815)
(-767, -3186, 663)
(93, 11, 1172)
(793, -1751, -860)
(-1706, -1955, 671)
(926, -4287, -3174)
(-1776, -4428, -439)
(119, -8, 72)
(-622, -742, 1869)
(-789, -3205, 874)
(1918, -2932, 753)
(-2667, 868, -577)
(-589, -4045, -486)
(820, -3196, 819)
(-52, -1141, 55)
(2009, -5607, 1520)
(719, -2924, -1964)
(-719, -4204, 1923)
(-408, -736, -558)
(-2401, 40, -1315)
(821, -1853, -778)
(-1172, -3580, -1246)
(-2872, -505, -1904)
(-604, 1885, -666)
(-1745, -2791, -726)
(2046, -6759, 2003)
(730, -6704, 653)
(-1662, -274, -2109)
(-619, -4047, -482)
(-786, -4131, -2067)
(3174, -4431, 355)
(1779, -2899, 696)
(-423, 1930, 2993)
(-2899, 701, -1770)
(-659, -734, 653)
(940, -4217, -3024)
(-407, -4071, 551)
(-432, -3105, 3105)
(-617, 769, 3110)
(403, 529, 1806)
(418, -496, 1983)
(1767, -4029, -1735)
(-797, -1574, 3063)
(-4074, 826, -2029)
(-1138, 1158, -1292)
(-455, 2006, 2895)
(-1882, 790, -812)
(-825, -4143, -2044)
(1611, -3128, 3208)
(641, -2959, -1939)
(-1936, 2016, -783)
(-4123, -671, -1807)
(470, 1992, 1670)
(643, -4400, -1811)
(1330, -2446, -100)
(2070, -4040, 2885)
(-851, -3061, -1811)
(-566, 1787, -646)
(2048, -6446, 509)
(-1697, -312, -2016)
(144, -2258, -1157)
(2050, -2007, 3076)
(887, -3985, 745)
(637, -1642, -2029)
(-4148, 645, -690)
(767, 476, -436)
(46, -4788, 1116)
(-1813, -1681, -501)
(-808, -3212, 812)
(1855, -4005, 2865)
(1752, -1883, -338)
(546, -2718, 2986)
(-4202, -590, -720)
(-1939, -499, -325)
(-329, -838, 2873)
(1716, -3178, -1751)
(1876, -2828, -581)
(369, -5232, 1634)
(745, -489, -656)
(-323, -782, 2858)
(1845, -3227, -1650)
(1878, -4035, -868)
(355, -4210, 3048)
(467, -379, 1905)
(-373, -1738, 1799)
(359, -4209, 3046)
(-438, -1604, 366)
(-780, 792, 801)
(384, -1467, 1569)
(1200, -3458, 2475)
(-516, 795, -1954)
(-2912, 835, -1807)
(1772, -1863, -497)
(1182, -6045, 1119)
(688, 388, -535)
(-1922, 697, -1802)
(-1735, -1872, 609)
(389, -1565, 1684)
(-1802, -2736, -1673)
(-327, 1755, -1761)
(-643, -825, 592)
(583, -700, -1957)
(-785, -3134, -1937)
(414, -5198, 1653)
(-484, -4270, -3000)
(1345, -4770, 1245)
(1287, -3629, -1164)
(49, -2418, -1247)
(-407, 2073, 3010)
(-756, 714, 660)
(2136, -6447, 449)
(3237, -5459, 802)
(452, -5281, 774)
(-615, 586, 3105)
(428, -371, 1872)
(797, 828, 435)
(430, 603, 1851)
(865, -6740, 679)
(1797, -2827, -464)
(-2847, -306, -458)
(1324, -3460, 1102)
(1895, -1975, 1832)
(2884, -2977, 790)
(-1824, 806, -1822)
(-1099, 148, -1142)
(-1868, -2729, 589)
(-1936, 1936, -1674)
(1794, -4067, -1813)
(-16, -2418, 37)
(-746, 1960, 1510)
(-360, 579, -799)
(2495, -4700, 1140)
(2112, -4070, 1744)
(550, -581, -1884)
(99, -3535, -2339)
(1158, -2289, 66)
(596, -1765, -1959)
(1756, -3995, -1806)
(1977, -6376, 434)
(2908, -2669, -480)
(123, -4674, 1256)
(570, -2966, 2989)
(500, 1662, 2789)
(3121, -5449, 862)
(1204, -3552, 1243)
(-408, -437, -1740)
(33, 148, -1291)
(-4232, -822, -1774)
(-608, -4129, -515)
(1844, -1967, 1758)
(-393, -1463, 434)
(415, -6547, 1827)
(2952, -4108, 1691)
(-479, -5492, 1577)
(408, -1585, 1720)
(2110, -4030, 1679)
